Starting Container
[2025-07-02 15:21:23 +0000] [1] [INFO] Starting gunicorn 23.0.0
[2025-07-02 15:21:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2025-07-02 15:21:23 +0000] [1] [INFO] Using worker: sync
[2025-07-02 15:21:23 +0000] [4] [INFO] Booting worker with pid: 4
[2025-07-02 15:21:23 +0000] [5] [INFO] Booting worker with pid: 5
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] WalletDoctor GPT API Starting - Worker e73a3db2
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Startup time: 2025-07-02T15:21:23.441507+00:00
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] HELIUS_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] BIRDEYE_API_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITIONS_ENABLED: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] PRICE_HELIUS_ONLY: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITION_CACHE_TTL_SEC: 300
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Python version: 3.11.10 (main, Sep  7 2024, 01:03:31) [GCC 13.3.0]
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Environment checksum: 61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] WalletDoctor GPT API Starting - Worker d9703b17
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Startup time: 2025-07-02T15:21:23.446957+00:00
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] HELIUS_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] BIRDEYE_API_KEY present: True
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITIONS_ENABLED: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] PRICE_HELIUS_ONLY: true
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] POSITION_CACHE_TTL_SEC: 300
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Python version: 3.11.10 (main, Sep  7 2024, 01:03:31) [GCC 13.3.0]
INFO:src.api.wallet_analytics_api_v4_gpt:[BOOT] Environment checksum: 61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:============================================================
INFO:src.api.wallet_analytics_api_v4_gpt:[DIAG-diag-77a3f0fd] Diagnostics called, worker=e73a3db2
INFO:src.api.wallet_analytics_api_v4_gpt:[DIAG-diag-77a3f0fd] Diagnostics complete in 1ms
INFO:src.api.wallet_analytics_api_v4_gpt:Authenticated request from 100.64.0.3 with key wd_1234567...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Worker d9703b17 handling export-gpt for 675kPX9M...
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Query params: {'skip_pricing': 'true'}
INFO:src.api.wallet_analytics_api_v4_gpt:[REQUEST-5dd888f6] Env check: PRICE_HELIUS_ONLY=true, checksum=61a72284
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-5dd888f6] Starting request validation...
INFO:src.api.wallet_analytics_api_v4_gpt:[PHASE-5dd888f6] Validation complete in 0.000s
INFO:src.lib.blockchain_fetcher_v3_fast:Page 171: 1000 signatures (total: 171000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 172: 1000 signatures (total: 172000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 173: 1000 signatures (total: 173000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 174: 1000 signatures (total: 174000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 175: 1000 signatures (total: 175000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 176: 1000 signatures (total: 176000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 177: 1000 signatures (total: 177000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 178: 1000 signatures (total: 178000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 179: 1000 signatures (total: 179000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 180: 1000 signatures (total: 180000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 181: 1000 signatures (total: 181000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 182: 1000 signatures (total: 182000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 183: 1000 signatures (total: 183000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 184: 1000 signatures (total: 184000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 185: 1000 signatures (total: 185000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 186: 1000 signatures (total: 186000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 187: 1000 signatures (total: 187000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 188: 1000 signatures (total: 188000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 189: 1000 signatures (total: 189000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 190: 1000 signatures (total: 190000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 191: 1000 signatures (total: 191000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 192: 1000 signatures (total: 192000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 193: 1000 signatures (total: 193000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 194: 1000 signatures (total: 194000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 195: 1000 signatures (total: 195000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 196: 1000 signatures (total: 196000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 197: 1000 signatures (total: 197000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 198: 1000 signatures (total: 198000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 199: 1000 signatures (total: 199000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 200: 1000 signatures (total: 200000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 201: 1000 signatures (total: 201000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 202: 1000 signatures (total: 202000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 203: 1000 signatures (total: 203000)
INFO:src.lib.blockchain_fetcher_v3_fast:Page 204: 1000 signatures (total: 204000)
[2025-07-02 15:23:40 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:4)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2025-07-02 15:23:40 +0000] [4] [ERROR] Error handling request /v4/positions/export-gpt/675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8?skip_pricing=true
Traceback (most recent call last):
  File "/root/.nix-profile/lib/python3.11/asyncio/base_events.py", line 641, in run_until_complete
    self.run_forever()
  File "/app/src/api/wallet_analytics_api_v4_gpt.py", line 99, in run_async
  File "/root/.nix-profile/lib/python3.11/asyncio/base_events.py", line 608, in run_forever
    loop = asyncio.get_running_loop()
    self._run_once()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.nix-profile/lib/python3.11/asyncio/base_events.py", line 1898, in _run_once
RuntimeError: no running event loop
    event_list = self._selector.select(timeout)

                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.nix-profile/lib/python3.11/selectors.py", line 468, in select
During handling of the above exception, another exception occurred:
